"day","end","incidence","confirmed"
2020-03-12,2020-05-12,27,30
2020-03-13,2020-05-12,27,57
2020-03-14,2020-05-12,27,84
2020-03-15,2020-05-12,27,111
2020-03-16,2020-05-12,27,138
2020-03-17,2020-05-12,27,165
2020-03-18,2020-05-12,27,192
2020-03-19,2020-05-12,27,219
2020-03-20,2020-05-12,27,246
2020-03-21,2020-05-12,27,273
2020-03-22,2020-05-12,27,300
2020-03-23,2020-05-12,27,327
2020-03-24,2020-05-12,27,354
2020-03-25,2020-05-12,27,381
2020-03-26,2020-05-12,27,408
2020-03-27,2020-05-12,27,435
2020-03-28,2020-05-12,27,462
2020-03-29,2020-05-12,27,489
2020-03-30,2020-05-12,27,516
2020-03-31,2020-05-12,27,543
2020-04-01,2020-05-12,27,570
2020-04-02,2020-05-12,27,597
2020-04-03,2020-05-12,27,624
2020-04-04,2020-05-12,27,651
2020-04-05,2020-05-12,27,678
2020-04-06,2020-05-12,27,705
2020-04-07,2020-05-12,27,732
2020-04-08,2020-05-12,27,759
2020-04-09,2020-05-12,27,786
2020-04-10,2020-05-12,27,813
2020-04-11,2020-05-12,27,840
2020-04-12,2020-05-12,27,867
2020-04-13,2020-05-12,27,894
2020-04-14,2020-05-12,27,921
2020-04-15,2020-05-12,27,948
2020-04-16,2020-05-12,27,975
2020-04-17,2020-05-12,27,1002
2020-04-18,2020-05-12,27,1029
2020-04-19,2020-05-12,27,1056
2020-04-20,2020-05-12,27,1083
2020-04-21,2020-05-12,27,1110
2020-04-22,2020-05-12,27,1137
2020-04-23,2020-05-12,27,1164
2020-04-24,2020-05-12,27,1191
2020-04-25,2020-05-12,27,1218
2020-04-26,2020-05-12,27,1245
2020-04-27,2020-05-12,27,1272
2020-04-28,2020-05-12,27,1299
2020-04-29,2020-05-12,27,1326
2020-04-30,2020-05-12,27,1353
2020-05-01,2020-05-12,27,1380
2020-05-02,2020-05-12,27,1407
2020-05-03,2020-05-12,27,1434
2020-05-04,2020-05-12,27,1461
2020-05-05,2020-05-12,27,1488
2020-05-06,2020-05-12,27,1515
2020-05-07,2020-05-12,27,1542
2020-05-08,2020-05-12,27,1569
2020-05-09,2020-05-12,27,1596
2020-05-10,2020-05-12,27,1623
2020-05-11,2020-05-12,27,1650
2020-05-12,2020-05-12,27,1677
2020-05-13,2020-05-12,27,1704
2020-05-14,2020-05-12,27,1731
2020-05-15,2020-05-12,27,1758
2020-05-16,2020-05-12,27,1785
2020-05-17,2020-05-12,27,1812
2020-05-18,2020-05-12,27,1839
2020-05-19,2020-05-12,27,1866
2020-05-20,2020-05-12,27,1893
2020-05-21,2020-05-12,27,1920
2020-05-22,2020-05-12,27,1947
2020-05-23,2020-05-12,27,1974
2020-05-24,2020-05-12,27,2001
2020-05-25,2020-05-12,27,2028
2020-05-26,2020-05-12,27,2055
2020-05-27,2020-05-12,27,2082
2020-05-28,2020-05-12,27,2109
2020-05-29,2020-05-12,27,2136
2020-05-30,2020-05-12,27,2163
2020-05-31,2020-05-12,27,2190
2020-06-01,2020-05-12,27,2217
